,geoid,value
403,13037,1428.9641875847797
404,13039,14132.210249045738
405,13043,2765.1969177102724
406,13045,23944.80765250894
407,13047,18763.692434082204
408,13049,4210.658355536579
409,13051,81141.46983740114
410,13053,6749.923609868019
411,13055,5630.563895069443
412,13057,67938.62049478716
413,13059,37187.696585169004
414,13061,536.798857401965
415,13063,75626.12455572985
416,13065,2257.4762285054317
417,13067,197440.77743208222
418,13069,10053.406368822243
419,13071,11731.101698927889
420,13073,43218.07971128038
421,13075,5663.3303423472025
422,13077,43369.196052947846
423,13079,2788.2481705046075
424,13081,4310.177850212334
425,13083,3366.8433757848125
426,13085,8505.341944307984
427,13087,7175.491149522575
428,13089,183954.23868024908
429,13091,5570.591934162965
430,13093,2861.186936158066
431,13095,25821.126820718557
432,13097,37793.58510869966
433,13099,3237.895785030852
434,13101,1183.436773480827
435,13103,13752.747194164906
436,13105,4772.081585203132
437,13107,7243.660660614567
438,13109,2723.850662402896
439,13111,5757.784535450945
440,13113,28101.465101731632
441,13115,25737.162200227656
442,13117,67954.57628678282
443,13119,6288.481975172678
444,13121,235256.1102281314
445,13123,7786.838294404292
446,13125,759.6233350014958
447,13127,28690.524357363993
448,13129,16435.05426080214
449,13131,6669.422785987637
450,13133,4424.234948912558
451,13135,235794.18196406143
452,13137,11524.311536246523
453,13139,63544.024269054724
454,13141,2104.255532415193
455,13143,6240.824878854674
456,13145,5461.2227688128905
457,13147,5430.661252830958
458,13149,2067.1504878475853
459,13151,61181.50989024964
460,13153,46934.09143421227
461,13155,2067.7384268042338
462,13157,23777.062546955876
463,13159,3419.243189631274
464,13161,4690.773802828274
465,13163,4228.177432920732
466,13165,1668.4838785413144
467,13167,2536.3619433043814
468,13169,5809.877768868962
469,13171,5650.056228788664
470,13173,2792.073223969564
471,13175,18327.898466916467
472,13177,10171.199963242136
473,13179,17571.50614974968
474,13181,1363.0444637325895
475,13183,2896.931504922065
476,13185,37072.62868083539
477,13187,6894.444442527599
478,13189,5784.354747511629
479,13191,2656.6408938147247
480,13193,2894.7128827288793
481,13195,6956.40584263596
482,13197,1605.9566723959795
483,13199,4588.028148664856
484,13201,1974.252455703861
485,13205,6064.733632758233
486,13207,7238.186162281538
487,13209,2187.5240545256447
488,13211,4769.315127878285
489,13213,14640.173690648739
490,13215,42115.7978745386
491,13217,25590.677414573925
492,13219,10860.071717644398
493,13221,3973.4660529078656
494,13223,41558.418600136996
495,13225,7278.258512139358
496,13227,8879.314559838822
497,13229,5780.190857967329
498,13231,7239.038793480081
499,13233,11349.138977462764
500,13235,2590.875115978249
501,13237,4640.299335407044
502,13239,499.693423175408
503,13241,3556.835838245644
504,13243,1690.6298150716925
505,13245,51936.89930879864
506,13247,23494.484446056882
507,13249,1337.255693121435
508,13251,3327.1760044698053
509,13253,2491.2451964556344
510,13255,19695.54391308907
511,13257,7294.9969809861495
512,13259,2908.0209898969915
513,13261,7368.632916315904
514,13263,1121.039383966301
515,13265,321.94701559962573
516,13267,5718.327677286399
517,13269,2238.286282968391
518,13271,3416.7057577490077
519,13273,2115.512399620301
520,13275,12883.823777726637
521,13277,13805.629457700745
522,13279,8851.928211417395
523,13281,2416.9472341814007
524,13283,2015.9184780475928
525,13285,16406.221638679952
526,13287,3166.844293653348
527,13289,1934.262968417899
528,13291,5696.782799153613
529,13293,8204.464622597556
530,13295,19149.961711719927
531,13297,25369.933721874888
532,13299,10709.47464433616
533,13301,1220.7193836439012
534,13303,5696.8401837824495
535,13305,7548.048771078243
536,13307,495.3901327964378
537,13309,1790.132905579162
538,13311,6924.533080290236
539,13313,36605.51471361657
540,13315,2424.201425840179
541,13317,2569.772684467525
542,13319,2795.3063429582894
543,13321,4393.337707556902
544,15001,38611.2270701133
545,15003,264598.11968610436
546,15007,16368.109850994972
547,15009,43943.54493113402
548,16001,155460.90612997502
549,16003,861.0938293940474
550,16005,23314.9506124821
551,16007,1023.6284982703054
552,16009,2882.412581329587
553,16011,10119.697228489435
554,16013,6592.474467208834
555,16015,1326.3133207238216
556,16017,9437.333622718288
557,16019,33790.07832934651
558,16021,2569.200999946239
559,16023,519.2235305684969
560,16025,128.16941052912003
561,16027,60669.88682390547
562,16029,1946.5392790773885
563,16031,4743.367362022347
564,16033,115.65486915629175
565,16035,1931.5354341385987
566,16037,737.0666320478015
567,16039,8080.445326448639
568,16041,2517.802400780156
569,16043,2419.181748437836
570,16045,4682.109263735515
571,16047,3943.17918568585
572,16049,3225.4058204655885
573,16051,5750.488841879852
574,16053,4901.461594023313
575,16055,42659.44416202929
576,16057,7555.773855788888
577,16059,1911.0984881777806
578,16061,1073.646205911467
579,16063,1246.623602459549
580,16065,13322.485876915998
581,16067,4009.528318715036
582,16069,9112.21585037063
583,16071,826.6392340299974
584,16073,2648.1371582474985
585,16075,5930.802181129395
586,16077,1536.9894411835578
587,16079,2764.531125791465
588,16081,2574.9731834152662
589,16083,27081.346993449206
590,16085,2647.6188580071275
591,16087,2814.5079556107166
592,17001,25517.643270836903
593,17003,1543.0195041035388
594,17005,4758.361538477175
595,17007,17248.88097018713
596,17009,2893.607215072785
597,17011,10221.721996489727
598,17013,2021.2196731188258
599,17015,4657.234922314002
600,17017,4802.866204563881
601,17019,70850.32840511105
602,17021,13285.83441848499
603,17023,5545.246609576739
604,17025,4743.02475030469
605,17027,12123.174745123844
606,17029,19273.80812165882
607,17031,1584202.9930968124
608,17033,7476.180550986627
609,17035,3597.139334300764
610,17037,23816.758005461325
611,17039,4505.48040842623
612,17041,7312.237020760251
613,17043,269207.1673000687
614,17045,5455.108156229964
615,17047,1847.6262616998838
616,17049,11458.413303710055
617,17051,7569.683141269051
618,17053,4699.252055707303
619,17055,13543.535908082984
620,17057,11964.938731689572
621,17059,1878.5904321538958
622,17061,3607.0757511601687
623,17063,17315.371012083302
624,17065,2372.9972189075706
625,17067,4537.511858586569
626,17069,1436.7044964552285
627,17071,1489.7340197059216
628,17073,15240.056321471262
629,17075,8446.75859380031
630,17077,21891.556888793944
631,17079,2950.812278919411
632,17081,12873.616655600466
633,17083,7989.16276165832
634,17085,4777.162643883466
635,17087,4705.408942610775
636,17089,133591.18793981933
637,17091,28884.830679098788
638,17093,33801.666633232635
639,17095,15832.934599987917
640,17097,206767.02245016635
641,17099,34632.84414248217
642,17101,5637.7271074235005
643,17103,11506.860283790555
644,17105,15687.904172621409
645,17107,12501.697817010836
646,17109,8550.823468458899
647,17111,96282.42924932209
648,17113,56851.495702822736
649,17115,35663.36143205529
650,17117,17721.761343366677
651,17119,68191.78069392212
652,17121,13402.307069713044
653,17123,3288.062927839308
654,17125,4318.7112547183615
655,17127,4986.394088621124
656,17129,4413.596218057226
657,17131,4884.123930861957
658,17133,9591.578761543788
659,17135,12165.093742236724
660,17137,11303.962309327871
661,17139,5212.4621000608195
662,17141,17941.069944153875
663,17143,50232.883614670216
664,17145,7845.709272981769
665,17147,5217.509430060225
666,17149,5023.030519385209
667,17151,1117.4280071359303
668,17153,1650.1620851866035
669,17155,1474.0116892994383
670,17157,10947.047486621832
671,17159,5641.554994282582
672,17161,32611.239533631706
673,17163,74491.44646162535
674,17165,8747.857043737247
675,17167,62877.40963551086
676,17169,2170.305945339231
677,17171,1441.5085914941399
678,17173,6374.646215599746
679,17175,1890.4542586212522
680,17177,12959.43270262575
681,17179,48168.319862218355
682,17181,6258.176981949215
683,17183,35041.19741880246
684,17185,3636.341944571827
685,17187,5074.824872250747
686,17189,3733.150616079381
687,17191,5422.4622208165265
688,17193,4088.6504290220614
689,17195,16310.65330747684
690,17197,179445.6942406583
691,17199,25984.788169881034
692,17201,89505.92404179285
693,17203,13028.29226800551
694,18001,7792.069683521468
695,18003,114381.30684080513
696,18005,23058.30960661912
697,18007,2780.151502318694
698,18009,3472.8064437904914
699,18011,16781.86616718833
700,18013,2960.021774948861
701,18015,5100.887676239347
702,18017,10455.368700709403
703,18019,43619.111351409425
704,18021,8825.480879996889
705,18023,12192.633479228396
706,18025,2889.958982182057
707,18027,7769.663864424699
708,18029,15009.62247647325
709,18031,7788.790685477691
710,18033,14398.56535656715
711,18035,28588.349301742724
712,18037,13404.578948904817
713,18039,57031.59156605792
714,18041,8734.325343821809
715,18043,17923.775888401145
716,18045,6636.037461527434
717,18047,4342.180658105103
718,18049,5864.345458956608
719,18051,13251.358426071409
720,18053,22453.48343704329
721,18055,7862.617423625809
722,18057,97307.54397584754
723,18059,26902.514315878147
724,18061,12589.424741795468
725,18063,57198.95734283663
726,18065,14589.41711332325
727,18067,26985.670265686003
728,18069,14553.145148432282
729,18071,15184.707280122424
730,18073,10490.909905631263
731,18075,6366.710120348178
732,18077,10082.591947517947
733,18079,7946.812120399987
734,18081,47824.12932434811
735,18083,13217.904217338599
736,18085,19554.38384899539
737,18087,7429.832338296977
738,18089,123235.78879765938
739,18091,26549.06611770107
740,18093,12739.023385493463
741,18095,33675.687599879355
742,18097,280246.8917003253
743,18099,12749.18609827514
744,18101,2568.804822970107
745,18103,12093.69092560906
746,18105,29544.75913024197
747,18107,10971.855453887452
748,18109,20762.231273471825
749,18111,2774.1356594120257
750,18113,14721.35102945818
751,18115,1724.509112304051
752,18117,6461.691693302583
753,18119,7615.132244636462
754,18121,3944.8784470882506
755,18123,5220.790048115407
756,18125,3841.1593736484338
757,18127,48236.65329661157
758,18129,7766.451716142255
759,18131,3749.2085078546256
760,18133,11020.061450344652
761,18135,6357.927898327103
762,18137,9840.757426578295
763,18139,5347.085442036092
764,18141,73494.53085613975
765,18143,8670.895526693621
766,18145,16721.63946444092
767,18147,7049.757361385247
768,18149,4950.788645633333
769,18151,10474.492396349522
770,18153,5182.433245016788
771,18155,2339.6802276213557
772,18157,56804.352336253854
773,18159,3648.1609877426217
774,18161,2205.9204813327474
775,18163,57657.88317469251
776,18165,4762.860533694304
777,18167,28118.23400900896
778,18169,9801.231829692613
779,18171,2106.6788485830352
780,18173,20588.419457080578
781,18175,5533.351915499152
782,18177,23474.11143657315
783,18179,8772.966374317837
784,18181,7921.671926738925
785,18183,12863.681226905828
786,19001,1657.5093825974998
787,19003,1115.9545558787543
788,19005,3084.071564693399
789,19007,2869.4019065810326
790,19009,1268.3263506922046
791,19011,5878.02335755125
792,19013,37804.938244421115
793,19015,5326.9875034120805
794,19017,6739.535961048652
795,19019,5012.482053577949
796,19021,6617.227878946294
797,19023,3543.4110379875315
798,19025,2650.8308326950896
799,19027,5991.595948121806
800,19029,3500.0406119997588
801,19031,5264.248534312838
802,19033,12498.77474289891
803,19035,3514.878869463313
804,19037,3034.0491452592787
805,19039,1870.108012610838
806,19041,4380.023396069065
807,19043,4056.0241714230597
808,19045,14829.448079304602
809,19047,4529.08390674647
810,19049,24340.746033524305
811,19051,1756.2898705014943
812,19053,1633.4875092847562
813,19055,4582.366945714009
814,19057,8868.506543966132
815,19059,4385.941344835432
816,19061,27552.109701093126
817,19063,2182.786113564468
818,19065,4797.914866911914
819,19067,5219.0081063871485
820,19069,2379.3200776629596
821,19071,1424.917210032992
822,19073,2249.1966806880655
823,19075,2489.2561592906827
824,19077,2639.615815753185
825,19079,3393.155283397612
826,19081,3922.7976340461382
827,19083,4989.215911003024
828,19085,3650.2535748815785
829,19087,6925.510638640636
830,19089,2209.436342190135
831,19091,2531.4671158181136
832,19093,1762.3113683310569
833,19095,3705.306823034503
834,19097,4868.673087083562
835,19099,8811.020401692316
836,19101,3777.8405507055354
837,19103,38226.65968300433
838,19105,6270.637712336582
839,19107,2019.532380487956
840,19109,4190.4109160540565
841,19111,8019.862695948275
842,19113,59001.52789125169
843,19115,3211.0009355830443
844,19117,2104.7332151148194
845,19119,2970.0861665392367
846,19121,3425.883119506548
847,19123,4969.163577236067
848,19125,7675.113732370193
849,19127,9127.287818308054
850,19129,3396.8759828537595
851,19131,2520.7628548078255
852,19133,2232.9669700941877
853,19135,1914.3462032245188
854,19137,2305.8394536144287
855,19139,9281.641464327555
856,19141,3840.0549071547466
857,19143,1428.391980636253
858,19145,3228.651028114502
859,19147,2766.807253654936
860,19149,5679.181761060174
861,19151,2095.085020205117
862,19153,139245.7864506942
863,19155,26254.603054163075
864,19157,5186.22010745124
865,19159,1200.0827281967934
866,19161,2948.2044162781012
867,19163,41956.73162183769
868,19165,2844.708767342988
869,19167,7157.556917686454
870,19169,26739.97610913423
871,19171,4873.984078410745
872,19173,1445.1302132504231
873,19175,2416.936034880714
874,19177,1434.3829452064103
875,19179,9517.677904937382
876,19181,13827.64790726835
877,19183,6336.383523081254
878,19185,1348.0585700893653
879,19187,11842.931083879084
880,19189,3165.508399336915
881,19191,4514.27311567025
882,19193,30535.61558506268
883,19195,1879.9002786528204
884,19197,4024.422416677884
885,20001,4775.484071203168
886,20003,2425.751170198872
887,20005,4770.948325892805
888,20007,1087.1488335182453
889,20009,8849.13652047948
890,20011,5861.615680868292
891,20013,2797.797359510993
892,20015,21504.05103395547
893,20017,692.7289833755204
894,20019,915.8136419369138
895,20021,6119.336308712124
896,20023,737.7424526359706
897,20025,428.2609319351517
898,20027,2487.9531419502864
899,20029,2366.846746597715
900,20031,2562.7806947082704
901,20033,585.3128196661187
902,20035,12757.375333083464
903,20037,11685.387235784723
904,20039,752.9776543650005
905,20041,5579.027634157144
906,20043,2813.7296489290293
907,20045,25823.561021627913
908,20047,696.4916449709597
909,20049,628.4113426735065
910,20051,7174.2455659457
911,20053,2138.927350883825
912,20055,14022.014196266462
913,20057,12628.61646676152
914,20059,7956.1543308569935
915,20061,10939.460942409629
916,20063,882.6189580563062
917,20065,731.6775513726869
918,20067,2497.668389426021
919,20069,1366.2241884720502
920,20071,329.7621520671939
921,20073,2161.502679400778
922,20075,545.7386093992028
923,20077,1867.629112055991
924,20079,11322.232763315305
925,20081,1008.550016860341
926,20083,460.11301917050594
927,20085,4035.2066072333446
928,20087,5429.681519946645
929,20089,819.8836729942441
930,20091,182005.52959303133
931,20093,1494.2346851283858
932,20095,2076.897357234911
933,20097,832.3090916408129
934,20099,5593.880826226949
935,20101,327.5683947150069
936,20103,23516.6454282859
937,20105,641.4371837346315
938,20107,2904.9431562640625
939,20109,954.7181759033984
940,20111,11863.528059399028
941,20113,7545.027911923952
942,20115,3554.677426629556
943,20117,2934.1170115095283
944,20119,1490.5421303802473
945,20121,9537.32136585105
946,20123,1504.02911960991
947,20125,9838.998918379928
948,20127,1526.924216548267
949,20129,651.3776558572505
950,20131,3630.9438141607384
951,20133,6129.196386761326
952,20135,759.5662731834268
953,20137,2504.1817959751693
954,20139,4714.422677452075
955,20141,775.9318892299549
956,20143,1611.8920028803232
957,20145,2127.5739816843334
958,20147,1684.4724115549595
959,20149,6184.081634218302
960,20151,2437.251218624678
961,20153,713.9719794516772
962,20155,20879.79228344846
963,20157,1476.9715640937366
964,20159,2870.995731378702
965,20161,15863.448050577988
966,20163,1566.7595474256789
967,20165,892.3427904669179
968,20167,1966.4630736198314
969,20169,14382.282309804008
970,20171,1430.8588435629174
971,20173,134451.9089790018
972,20175,6967.49021075825
973,20177,55442.35596291533
974,20179,872.6487502855712
975,20181,1750.9824457622985
976,20183,715.8349240454161
977,20185,1322.632527724702
978,20187,482.8837590548927
979,20189,1566.8081963311954
980,20191,7245.490699333591
981,20193,2500.9184650531815
982,20195,741.9014365230177
983,20197,1840.3692149649257
984,20199,459.42700197294005
985,20201,1563.2425204820174
986,20203,590.3492228268149
987,20205,3087.4173496883836
988,20207,828.0273281257026
989,20209,58387.334380567285
990,21001,7461.056457689488
991,21003,7240.625541779111
992,21005,7625.5215914942655
993,21007,1772.002499098052
994,21009,18417.889772111863
995,21011,3903.067943372008
996,21013,8547.170632120347
997,21015,42129.97269490754
998,21017,6432.558838325065
999,21019,17863.305171062875
1000,21021,9191.232498759224
1001,21023,2700.1362303923493
1002,21025,4911.186913045633
1003,21027,5689.283256264926
1004,21029,24923.68977547258
1005,21031,5238.115159893638
1006,21033,4371.579535399856
1007,21035,11998.69640722164
1008,21037,28588.25654678602
1009,21039,1472.7256164884259
1010,21041,4077.7438543702106
1011,21043,10363.50056849368
1012,21045,4900.596323085378
1013,21047,17968.946092610626
1014,21049,11177.383725807094
1015,21051,11676.578279256633
1016,21053,4025.0490968872114
1017,21055,2510.6341921598437
1018,21057,2490.4474234475883
1019,21059,39785.66651578365
1020,21061,2836.7476721862836
1021,21063,2830.4054490760564
1022,21065,4688.271268711413
1023,21067,107006.22038320017
1024,21069,3774.3260020211187
1025,21071,16085.80415297621
1026,21073,18409.085145925314
1027,21075,1479.9177434263293
1028,21077,2967.2413318114973
1029,21079,4513.001966001813
1030,21081,9373.255018907314
1031,21083,12788.70422528396
1032,21085,10781.066556103071
1033,21087,4141.918089189764
1034,21089,12685.13076239262
1035,21091,2915.48907361178
1036,21093,37077.677930050166
1037,21095,12295.571701735096
1038,21097,6689.041309089033
1039,21099,6736.402070292263
1040,21101,14828.831242435564
1041,21103,5725.064569769571
1042,21105,1014.1307190716101
1043,21107,18922.73713835863
1044,21109,4012.0609903381346
1045,21111,252500.43226265692
1046,21113,16063.793424060035
1047,21115,8271.429830472676
1048,21117,51308.97834440807
1049,21119,4679.19432261268
1050,21121,11714.0244314917
1051,21123,4316.20643586469
1052,21125,25544.246026704688
1053,21127,5548.043690337044
1054,21129,3288.946238610383
1055,21131,4206.717497120972
